code,name,subname,text,traits,flavor,back_text,back_flavor
07262,Nephthys,Huntress of Bast,"You get +1 [willpower].
[reaction] When 1 or more [bless] tokens would be removed from the chaos bag during a skill test: Seal them on Nephthys, instead.
[free] Exhaust Nephthys: Either release 3 [bless] tokens sealed on her, or return 3 [bless] tokens sealed on her to the token pool to deal 2 damage to an enemy at your location.",Ally. Blessed.,,,
07263,The Stygian Eye,,"Fast. Play only during your turn.
Reduce the cost to play The Stygian Eye by 1 for each [curse] token in the chaos bag.
Until the end of the round, you get +3 to each of your skills.",Insight. Cursed.,,,
07264,Hyperawareness,,"Uses (2 resources). Replenish these resources at the start of each round.
[free] Spend 1 resource from your resource pool or from Hyperawareness: You get +1 [intellect] or +1 [agility] for this skill test.",Talent.,,,
07265,Geas,,"Exceptional.
You get +1 [willpower], +1 [intellect], +1 [combat], and +1 [agility].
<b>Forced</b> - After Geas enters play: Make a promise using the following formula - ""I shall not (draw/play/commit) any cards during each of my turns."" If you break this promise while Geas is in play, discard it and add 10 [curse] tokens to the chaos bag.",Pact.,,,
07266,Hard Knocks,,"Uses (2 resources). Replenish these resources at the start of each round.
[free] Spend 1 resource from your resource pool or from Hard Knocks: You get +1 [combat] or +1 [agility] for this skill test.",Talent.,,,
07267,Ikiaq,The Council's Chosen,"You get +1 [willpower] and +1 [intellect]. You get -1 [willpower] and -1 [intellect] for each weakness beneath Ikiaq.
[reaction] When an investigator at your location draws a basic weakness, exhaust Ikiaq: Cancel that weakness's effects and place it facedown beneath Ikiaq. Its owner must draw it if Ikiaq leaves play.",Ally. Sorcerer.,,,
07268,Flute of the Outer Gods,,"Exceptional. Seal (up to X [curse]).
[action] Exhaust Flute of the Outer Gods and release 1 [curse] token sealed on it: Choose a non-[[Elite]] enemy at your location. Either move the chosen enemy to a connecting location, or deal its damage to any enemy at its location. This action does not provoke attacks of opportunity.",Item. Instrument. Relic. Cursed.,,,
07269,A Watchful Peace,,"As an additional cost to play A Watchful Peace, search the chaos bag and/or cards in play for a total of 5 [bless] tokens and return them to the token pool.
Fast. Play when the ""draw encounter cards"" step of the mythos phase would begin. Skip this step of the mythos phase.",Spirit. Blessed.,,,
07270,Dig Deep,,"Uses (2 resources). Replenish these resources at the start of each round.
[free] Spend 1 resource from your resource pool or from Dig Deep: You get +1 [willpower] or +1 [agility] for this skill test.",Talent.,,,
07271,Favor of the Moon,,"Fast. Seal (up to 3 [curse]). If there are no tokens sealed on Favor of the Moon, discard it.
[reaction] When you would reveal a chaos token from the chaos bag, exhaust Favor of the Moon: Resolve a token sealed here instead, as if it were just revealed from the chaos bag. Then, gain 1 resource.",Pact. Cursed.,,,
07272,Favor of the Sun,,"Fast. Seal (up to 3 [bless]). If there are no tokens sealed on Favor of the Sun, discard it.
[reaction] When you would reveal a chaos token from the chaos bag, exhaust Favor of the Sun: Resolve a token sealed here instead, as if it were just revealed from the chaos bag.",Pact. Blessed.,,,
07273,Purifying Corruption,,"[reaction] When you draw a non-weakness treachery, take 1 damage and 1 horror: Cancel that card's revelation effect and place 1 resource on this card, as corruption. If this card has 3 or more corruption, remove it from the game.
[fast] Draw the top card of the encounter deck: Either heal 1 damage and 1 horror, or remove 1 corruption from this card.",Ritual. Blessed. Cursed.,,,
07001,Sister Mary,The Nun,"During setup, add 2 [bless] tokens to the chaos bag.
[reaction] When the round ends: Add 1 [bless] token to the chaos bag.
[elder_sign] effect: +1. If you succeed, add 1 [bless] token to the chaos bag.",Believer. Blessed.,"""The Lord watches over my path. I am armored in faith.""","<b>Deck Size</b>: 30.
<b>Deckbuilding Options</b>: Guardian cards ([guardian]) level 0-5, Neutral cards level 0-5, Mystic cards ([mystic]) level 0-2.
<b>Deckbuilding Requirements</b> (do not count toward deck size): Guardian Angel, Crisis of Faith, 1 random basic weakness.","The more Sister Mary learns of the strange and arcane forces that sometimes manifest in this world, the more certain she is that she has been set upon a path to ward off these forces and protect the innocent wherever possible. Armed only with the trappings of her church and an unshakable faith, Sister Mary seeks out every supernatural threat she hears of through her fellow priests and nuns. Other members of her church may dismiss such things as medieval nonsense, but Sister Mary knows the real evils that exist in the shadows - and she knows that if such evils are left unchecked, they will bring ruin and horror to all of creation."
07002,Amanda Sharpe,The Student,"<b>Forced</b> - At the start of the investigation phase: Draw 1 card. Discard the card beneath Amanda Sharpe. Choose a card from your hand and place it beneath her.
<b>Forced</b> - At the start of a skill test you are performing: Commit the card beneath Amanda Sharpe, if able. Do not discard it when the test ends.
[elder_sign] effect: +0. For this test, you may double the number of skill icons on the card beneath Amanda Sharpe.",Miskatonic. Scholar.,,"<b>Deck Size</b>: 30.
<b>Deckbuilding Options</b>: Seeker cards ([seeker]) level 0-5, Neutral cards level 0-5, [[Practiced]] skills level 0-3.
<b>Deckbuilding Requirements</b> (do not count toward deck size): Obscure Studies, Whispers from the Deep, 1 random basic weakness.","Amanda Sharpe was on track to become one of Miskatonic University's most accomplished graduates. However, ever since she saw a strange painting of an enormous creature's emergence from the depths of the ocean, her classwork has suffered. Her dreams are overwhelmed by images of a vast submerged city and whispers in a language she does not understand. She remains dedicated to her studies, but her goal is no longer to graduate at the top of her class; rather, she seeks to discover the meaning behind the occult secrets concealed between the lines of reality."
07003,Trish Scarborough,The Spy,"[reaction] After you discover 1 or more clues at a location with an enemy: Either discover 1 additional clue at that location, or automatically evade that enemy. (Limit once per round.)
[elder_sign] effect: +2. If this is an investigation, you may choose any revealed location; you are now investigating as if you were at that location instead.",Agency. Detective.,,"<b>Deck Size</b>: 30.
<b>Deckbuilding Options</b>: Rogue cards ([rogue]) level 0-5, Neutral cards level 0-5, Seeker cards ([seeker]) level 0-2.
<b>Deckbuilding Requirements</b> (do not count toward deck size): In the Shadows, Shadow Agents, 1 random basic weakness.","Trish had always excelled in both body and mind, her unwavering focus on excellence and her fearless disposition a winning combination. Given her stellar academic and athletic records, everyone expected to see her become something great. Instead, Trish took a job at a commercial code company. The initial shock of her humble work eventually wore off, and the exceptional Trish Scarborough faded into obscurity. This suited Trish just fine, as it made it harder for anyone to realize the truth: her job was a cover for her true work as a spy with the Black Chamber, the Bureau's code-breaking agency."
07004,Dexter Drake,The Magician,"[free] During your turn, discard an asset you control: Play an asset with a different title from your hand, reducing its cost by 1. (Limit once per round.)
[elder_sign] effect: +2. You may return an asset from your play area to your hand. Then, draw 1 card.",Sorcerer. Veteran.,"""Do you want to see true magic?""","<b>Deck Size</b>: 30.
<b>Deckbuilding Options</b>: Mystic cards ([mystic]) level 0-5, Rogue cards ([rogue]) level 0-2, Neutral cards level 0-5.
<b>Deckbuilding Requirements</b> (do not count toward deck size): Showmanship, Occult Scraps, 1 random basic weakness.","Dexter Drake returned from the Great War to become a successful magician, enthralling audiences with his elaborate illusions and cunning stage tricks. Despite his meteoric success, Dexter longed to discover true magic. He was intrigued by the burnt and torn scraps of occult writing he had found during the war - fragments of the infamous Necronomicon. Dexter used his wealth to search for the truth about this ancient lore, and what he found horrified him. He knows that he may well be the only person with the ability to stop evil from swallowing the entire world."
07005,Silas Marsh,The Sailor,"[reaction] After you reveal a chaos token during a skill test you are performing: Return a skill you committed to this test to your hand. (Limit once per round.)
[elder_sign] effect: +0. You may commit a skill from your discard pile to this test. After this test ends, return that skill to your hand instead of discarding it.",Drifter.,"""Leave your fears on the docks, lads.""","<b>Deck Size</b>: 30.
<b>Deckbuilding Options</b>: Survivor cards ([survivor]) level 0-5, Neutral cards level 0-5, [[Innate]] skills level 0-2.
<b>Deckbuilding Requirements</b> (do not count toward deck size): Sea Change Harpoon, Silas's Net, Siren Call, 1 random basic weakness.","Silas Marsh has loved the sea ever since he was old enough to toddle through its briny shallows. Becoming a sailor was the easiest decision he ever made, and his sturdy frame and excellent sense for the weather have given him a good reputation aboard any vessel. There is only one thing troubling Silas: over and over again, he dreams of unsettling cities hidden beneath the waves and inhabited by bizarre creatures. These dreams call to him, stirring something deep within him that he thought he had left behind in his hometown of Innsmouth."
07006,Guardian Angel,,"Sister Mary deck only.
Guardian Angel may be assigned damage dealt to other investigators at your location and connecting locations.
[reaction] When any amount of damage is assigned to Guardian Angel: Add that many [bless] tokens to the chaos bag.",Ritual. Blessed.,,,
07007,Crisis of Faith,,"<b>Revelation</b> - For each [bless] token in the chaos bag, you must either replace it with a [curse] token or take 1 horror.",Madness.,,,
07008,Obscure Studies,,"Amanda Sharpe deck only.
Fast. Play when you initiate a skill test.
Return the card beneath Amanda Sharpe to your hand and place Obscure Studies beneath her.",Insight.,,,
07009,Whispers from the Deep,,"This skill's icons subtract from your skill value instead of adding to it.
<b>Forced</b> - When choosing a card to place beneath Amanda Sharpe, if Whispers from the Deep is in your hand: You must choose it.",Curse.,,,
07010,In the Shadows,,"Trish Scarborough deck only.
Fast. Play after your turn begins.
Disengage from each enemy engaged with you. Until the end of the round, enemies cannot engage you and you cannot deal damage to enemies.",Tactic.,,,
07011,Shadow Agents,,"<b>Prey</b> - Trish Scarborough only.
Hunter.
While Shadow Agents is engaged with you, you cannot discover clues except by investigating.
<b>Forced</b> - After Shadow Agents is evaded: Discard it.",Humanoid. Cultist.,,,
07012,Showmanship,,"Dexter Drake deck only.
[reaction] After an asset enters play under your control: Until the end of the round, you get +2 to each of your skills while resolving a triggered ability on that asset.",Talent.,,,
07013,Occult Scraps,,"Occult Scraps cannot be played using a play action.
While Occult Scraps is in your hand, you get -2 [willpower].
While Occult Scraps is in play, you get -1 [willpower].",Item.,,,
07014,Sea Change Harpoon,,"Silas Marsh deck only.
[action]: <b>Fight.</b> You get +1 [combat] for this attack. If you committed 1 or more skills to this skill test, this attack deals +1 damage. When this skill test ends, you may return Sea Change Harpoon to your hand to return all of your committed skill cards to your hand instead of discarding them.",Item. Weapon. Melee.,,,
07015,Silas's Net,,"Silas Marsh deck only.
[action]: <b>Evade.</b> You get +1 [agility] for this evasion attempt. If you succeed and you committed 1 or more skills to this skill test, you may automatically evade another enemy engaged with you. When this skill test ends, you may return Silas's Net to your hand to return all of your committed skill cards to your hand instead of discarding them.",Item. Tool.,,,
07016,Siren Call,,"<b>Revelation</b> - Put Siren Call into play in your threat area.
As an additional cost to commit 1 or more cards to a skill test, you must pay 1 resource for each matching skill icon those cards have.
[action] [action]: Discard Siren Call.",Curse.,,,
07017,Book of Psalms,,"Uses (4 secrets).
[action] Spend 1 secret: Heal 1 horror from an investigator at your location. Add 2 [bless] tokens to the chaos bag.",Item. Tome. Blessed.,,,
07018,Blessed Blade,,"[action] If Blessed Blade is ready: <b>Fight.</b> You get +1 [combat] for this attack. If a [bless] or [elder_sign] token is revealed during this attack, this attack deals +1 damage. Before revealing chaos token(s) for this attack, you may exhaust Blessed Blade to add 1 [bless] token to the chaos bag.",Item. Weapon. Melee. Blessed.,,,
07019,Rite of Sanctification,,"Seal (up to 5 [bless]). If Rite of Sanctification has no tokens sealed on it, discard it.
[reaction] When an investigator at your location plays a card, exhaust Rite of Sanctification and release a chaos token sealed on it: Reduce the cost of that card by 2.",Ritual. Blessed.,,,
07020,Hand of Fate,,"Fast. Play when an enemy attacks an investigator at your location.
Cancel that attack. Then, add [bless] tokens to the chaos bag equal to the attacking enemy's total combined damage and horror values.",Spell. Blessed.,,,
07021,Cryptographic Cipher,,"Uses (3 secrets).
[fast] Exhaust Cryptographic Cipher and spend 1 secret: <b>Investigate.</b> Your location gets +1 shroud for this investigation.
[action] Exhaust Cryptographic Cipher and spend 1 secret: <b>Investigate.</b> Your location gets -2 shroud for this investigation.",Item. Tool.,,,
07022,Cryptic Grimoire,Untranslated,"[action]: Add 1 [curse] token to the chaos bag.
[action] If there are 10 [curse] tokens in the chaos bag, discard Cryptic Grimoire: Record in your Campaign Log that ""you have translated the grimoire."" Replace 5 [curse] tokens in the chaos bag with 5 [bless] tokens.",Item. Tome. Occult.,,,
07023,Deep Knowledge,,"As an additional cost to play Deep Knowledge, add 2 [curse] tokens to the chaos bag.
Investigators at your location draw a combined total of 3 cards <i>(you decide how many cards each investigator draws)</i>.",Insight. Cursed.,,,
07024,Plan of Action,,"If this skill test is during or before the first action of this turn, Plan of Action gains [willpower] [agility].
If this skill test is between the first and third actions of this turn, draw 1 card if it succeeds.
If this skill test is during or after the third action of this turn, Plan of Action gains [combat] [intellect].",Practiced.,,,
07025,.25 Automatic,,"Fast. Uses (4 ammo).
[action] Spend 1 ammo: <b>Fight.</b> If the attacked enemy is exhausted, you get +2 [combat] and deal +1 damage for this attack.",Item. Weapon. Firearm. Illicit.,,,
07026,Dark Ritual,,"Seal (up to 5 [curse]).
<b>Forced</b> - At the end of the mythos phase: You must either spend 1 resource or discard Dark Ritual.",Ritual. Cursed.,,,
07027,Obfuscation,,"Fast. Uses (3 charges).
[reaction] When an enemy makes an attack of opportunity against you, spend 1 charge: Cancel that attack.",Spell.,"""Now you see me...""",,
07028,Faustian Bargain,,"As an additional cost to play Faustian Bargain, add 2 [curse] tokens to the chaos bag.
Investigators at your location gain a total of 5 resources, distributed as you wish.",Pact. Cursed.,,,
07029,Sword Cane,,"Playing Sword Cane does not provoke attacks of opportunity.
[reaction] After Sword Cane enters play: Immediately trigger its ""[action]"" ability without paying its cost.
[action] Exhaust Sword Cane: <b>Fight</b>/<b>Evade.</b> You may use your [willpower] in place of your [combat] or [agility] for this attack or evasion attempt.",Item. Relic. Weapon. Melee.,,,
07030,Tides of Fate,,"Fast. Play during any [fast] window, or at the start of the round.
Replace all [curse] tokens in the chaos bag with an equal number of [bless] tokens. At the end of the round, replace all [bless] tokens in the chaos bag with an equal number of [curse] tokens.",Spell. Blessed.,,,
07031,Ward of Radiance,,"Fast. Play when an investigator at your location draws a non-weakness treachery card.
Reveal 5 random chaos tokens from the chaos bag.
If a [bless] or [elder_sign] token is revealed, cancel that treachery card's revelation effect.",Insight. Blessed.,,,
07032,Promise of Power,,"After you commit Promise of Power to a skill test, add 1 [curse] token to the chaos bag. If you cannot, take 2 horror instead.",Practiced. Cursed.,,,
07033,Token of Faith,,"[reaction] After a skill test ends in which 1 or more [curse] or [auto_fail] tokens were revealed, exhaust Token of Faith: Add that many [bless] tokens to the chaos bag.",Item. Charm.,,,
07034,Keep Faith,,"Fast. Play during any [fast] window.
Add 4 [bless] tokens to the chaos bag.",Fortune. Blessed.,,,
07035,Predestined,,"Max 1 committed per skill test.
You may commit Predestined to any type of test.
If this test fails, either add 2 [bless] tokens to the chaos bag or remove 2 [curse] tokens from the chaos bag.",Fortune. Blessed.,,,
07036,Beloved,,"If a [bless] token is revealed during this test, you may remove Beloved from the game to replace that token's effects with the following: ""You automatically succeed. <i>(Do not reveal another token. Return this token to the chaos bag after this test ends)</i>.""",Innate. Blessed.,Love is perhaps the strongest spell of all.,,
07037,Tempt Fate,,"Fast. Play during any [fast] window.
Add 3 [curse] tokens to the chaos bag. Then, add 3 [bless] tokens to the chaos bag and draw 1 card.",Fortune. Blessed. Cursed.,,,
07038,Accursed Follower,,"<b>Spawn</b> - Location farthest from you.
Aloof.
<b>Forced</b> - At the end of the enemy phase: Add 1 [curse] token to the chaos bag.",Humanoid. Cultist. Cursed.,,,
07039,Dread Curse,,<b>Revelation</b> - Add 5 [curse] tokens to the chaos bag.,Curse.,"We all have wings, but they have not been of any avail to us and if we could tear them off, we would do so.
 - Franz Kafka, ""The Blue Octavo Notebooks""",,
07040,Day of Reckoning,,"<b>Revelation</b> - Attach Day of Reckoning to the current agenda. Then, search the chaos bag for an [elder_sign] token and seal it on Day of Reckoning.
<b>Card design inspired by the events of Arkham Nights 2018.</b>",Endtimes.,,,
